nohup: ignoring input
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling libc v0.2.169
   Compiling quote v1.0.38
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling syn v2.0.98
   Compiling pin-project-lite v0.2.16
   Compiling version_check v0.9.5
   Compiling serde v1.0.217
   Compiling futures-core v0.3.31
   Compiling once_cell v1.20.3
   Compiling bytes v1.10.0
   Compiling value-bag v1.10.0
   Compiling log v0.4.25
   Compiling lock_api v0.4.12
   Compiling jobserver v0.1.32
   Compiling typenum v1.17.0
   Compiling memchr v2.7.4
   Compiling scopeguard v1.2.0
   Compiling shlex v1.3.0
   Compiling cc v1.2.12
   Compiling serde_derive v1.0.217
   Compiling generic-array v0.14.7
   Compiling pkg-config v0.3.31
   Compiling synstructure v0.13.1
   Compiling socket2 v0.5.8
   Compiling zerofrom-derive v0.1.5
   Compiling zerocopy-derive v0.7.35
   Compiling zerofrom v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling smallvec v1.13.2
   Compiling parking_lot_core v0.9.10
   Compiling stable_deref_trait v1.2.0
   Compiling crypto-common v0.1.6
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.5
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.10.4
   Compiling itoa v1.0.14
   Compiling futures-io v0.3.31
   Compiling parking_lot v0.12.3
   Compiling slab v0.4.9
   Compiling subtle v2.6.1
   Compiling tinystr v0.7.6
   Compiling block-buffer v0.10.4
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling writeable v0.5.5
   Compiling vcpkg v0.2.15
   Compiling litemap v0.7.4
   Compiling icu_locid v1.5.0
   Compiling openssl-sys v0.9.105
   Compiling tokio v1.43.0
   Compiling digest v0.10.7
   Compiling icu_provider_macros v1.5.0
   Compiling pin-utils v0.1.0
   Compiling futures-sink v0.3.31
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling byteorder v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_collections v1.5.0
   Compiling tracing-attributes v0.1.28
   Compiling tracing-core v0.1.33
   Compiling icu_properties_data v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.8.0
   Compiling icu_properties v1.5.1
   Compiling tracing v0.1.41
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.15
   Compiling utf16_iter v1.0.5
   Compiling percent-encoding v2.3.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v1.5.0
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.70
   Compiling write16 v1.0.0
   Compiling foreign-types v0.3.2
   Compiling zerocopy v0.7.35
   Compiling futures-channel v0.3.31
   Compiling openssl-macros v0.1.1
   Compiling futures-macro v0.3.31
   Compiling futures-task v0.3.31
   Compiling futures-util v0.3.31
   Compiling native-tls v0.2.13
   Compiling fnv v1.0.7
   Compiling openssl-probe v0.1.6
   Compiling cpufeatures v0.2.17
   Compiling ryu v1.0.19
   Compiling serde_json v1.0.138
   Compiling ppv-lite86 v0.2.20
   Compiling concurrent-queue v2.5.0
   Compiling parking v2.2.1
   Compiling rand_core v0.6.4
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-segmentation v1.12.0
   Compiling iana-time-zone v0.1.61
   Compiling equivalent v1.0.1
   Compiling foldhash v0.1.4
   Compiling hashbrown v0.15.2
   Compiling heck v0.4.1
   Compiling tinyvec v1.8.1
   Compiling icu_normalizer v1.5.0
   Compiling unicode-normalization v0.1.24
   Compiling idna_adapter v1.2.0
   Compiling event-listener v5.4.0
   Compiling sha2 v0.10.8
   Compiling form_urlencoded v1.2.1
   Compiling num-conv v0.1.0
   Compiling unicode-properties v0.1.3
   Compiling time-core v0.1.2
   Compiling unicode-bidi v0.3.18
   Compiling powerfmt v0.2.0
   Compiling thiserror v1.0.69
   Compiling deranged v0.3.11
   Compiling stringprep v0.1.5
   Compiling time-macros v0.2.19
   Compiling idna v1.0.3
   Compiling indexmap v2.7.1
   Compiling thiserror-impl v1.0.69
   Compiling libm v0.2.11
   Compiling time v0.3.37
   Compiling url v2.5.4
   Compiling chrono v0.4.39
   Compiling num-integer v0.1.46
   Compiling hmac v0.12.1
   Compiling bigdecimal v0.4.7
   Compiling rust_decimal v1.36.0
   Compiling base64 v0.22.1
   Compiling crc-catalog v2.4.0
   Compiling crc v3.2.1
   Compiling num-bigint v0.4.6
   Compiling rand_chacha v0.3.1
   Compiling md-5 v0.10.6
   Compiling dotenvy v0.15.7
   Compiling ident_case v1.0.1
   Compiling whoami v1.5.2
   Compiling arrayvec v0.7.6
   Compiling parking_lot_core v0.8.6
   Compiling darling_core v0.20.10
   Compiling rand v0.8.5
   Compiling uuid v1.13.1
   Compiling instant v0.1.13
   Compiling paste v1.0.15
   Compiling hex v0.4.3
   Compiling darling_macro v0.20.10
   Compiling crossbeam-queue v0.3.12
   Compiling tokio-stream v0.1.17
   Compiling either v1.13.0
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.5
   Compiling thiserror v2.0.11
   Compiling regex-automata v0.4.9
   Compiling darling v0.20.10
   Compiling hkdf v0.12.4
   Compiling http v0.2.12
   Compiling tokio-util v0.7.13
   Compiling thiserror-impl v2.0.11
